logE_grb,logE_aft,logr,logend_grb,beta,theta,log_prob,E_iso_grb,E_iso_aft,r_mpc,t90,snr
51.11331076634378,56.086742720880686,4.187826005589675,1.5244864508475713,0.928359261062284,0.9321414298294541,-3.1217533331411094,1.2981078204816665e+51,1.2210760717649347e+56,15410.829145172755,33.45695797631653,414.4787687948471
51.84549760724303,47.77842272821947,4.297959140493824,1.2921928285933908,0.9917144920672126,0.8183870972996563,-4.852056621438244,7.00644322636298e+51,6.0037517774044765e+47,19859.080693922115,19.59714601967299,0.054095513242879104
51.21280471280344,54.82735517040836,4.496486354204416,0.9191968999667972,0.923241222932128,1.5294914958301735,-4.013713332305979,1.6323177860330873e+51,6.71978178806597e+54,31367.96568562457,8.302270896679167,8.833467399811987
51.44434600324454,54.396427630846766,4.075646008800684,0.9634479821906606,0.8929599518536655,0.5955414817040316,-1.8661814379008437,2.7819287530608217e+51,2.491309194531784e+54,11902.714284022542,9.19280361006954,9.381221284697885
51.132742778389115,53.25606005969832,4.1205501741696535,0.8583918823988891,0.646598399821959,0.207189798513171,-5.3867824103567115,1.357509190164162e+51,1.8032671020515756e+53,13199.277945463637,7.217584588179798,0.031201133134132763
50.7573493487521,56.901982527560364,4.309796126562924,1.4716268960994463,0.7976321665917264,0.19300784254176576,-3.6022021237182216,5.719385220176682e+50,7.979625831678464e+56,20407.79704438023,29.62285386357996,180.5493886343804
51.06992984411173,53.16728166262927,4.130140132913244,1.02662991683835,0.8079348678067185,0.38699612622145296,-3.3857033341443175,1.1747077774317804e+51,1.4698792619675023e+53,13493.982199200731,10.632365971675696,0.18905247341266412
51.2637733686057,59.46536100772093,4.322230093255113,1.4258371020419363,0.814275597241046,0.0811345401637854,-5.785826518178928,1.8355802177384947e+51,2.919853136332864e+59,21000.522161284094,26.65858549655722,13963.16531001605
53.249797121790635,53.172922208516404,3.3040409482460253,0.7953283987966728,0.9531782410798144,0.7711697410215679,-7.3282803592088746,1.777448890877826e+53,1.4890943249962982e+53,2013.9141264713314,6.242066610331955,16.362237389345268
50.80572382616253,54.65588851566962,4.0301588000084045,0.5674000154944113,0.8436209898045975,1.107328670869724,-3.833822538118339,6.393281486198115e+50,4.527813350386486e+54,10719.11178481707,3.6931760922420476,18.16212685703797
51.04945462908603,56.89015314915565,3.6763264388796384,1.251587099946905,0.8049246894924659,1.2044793167711982,-6.791898833738625,1.1206103494208006e+51,7.765208998772647e+56,4745.985848153558,17.84789901257434,5859.822613426649
51.484118520886334,56.13399569291582,3.9734598170857263,1.4429741810593537,0.9934373895932529,0.6307169866801768,-3.4641911488567247,3.0487268871699786e+51,1.3614311805035162e+56,9407.187863997682,27.73155234818685,1086.1819523154224
50.93698275432288,54.16821159245612,4.267936344517102,1.2088983272228289,0.7893844598712079,0.8590104342393514,-3.307465372635477,8.649335718937933e+50,1.4730300020421657e+54,18532.59967179109,16.177012729058102,2.665791294832862
52.32525912906533,55.35007971912696,3.975854130059042,0.9271171080402811,0.9637856707154974,0.4576522901582075,-3.268907523044824,2.1147504647038193e+52,2.239132116103156e+55,9459.19394534762,8.455068063723676,147.92332681681367
51.34388679869705,55.5134526989895,3.680593105456225,0.9607618083367707,0.923676536982471,0.17771873482543177,-3.6836435722551735,2.2074292791491547e+51,3.261765230734956e+55,4792.841923909461,9.13612027514083,92.84271347060954
51.39038480376422,54.9327445856768,4.563633612167123,1.130245616482416,0.9187920444834548,1.2559498799601472,-3.472166088087062,2.4568848581936472e+51,8.565339581352853e+54,36612.85639244464,13.497260081693852,11.451653945175742
51.4169442769197,54.664477322920185,4.149241421779675,1.4395213878541187,0.8074401066234821,0.26069165492769086,-3.3539086242192546,2.6118262169629123e+51,4.618248766613365e+54,14100.72431666769,27.51195090732915,2.79500161550455
50.93294028427031,49.93536092311332,4.310344636033816,1.3636117082099655,0.9003533965981596,0.4439765297761903,-3.124692852657683,8.569200101575125e+50,8.617095837706169e+49,20433.588166012956,23.09998554930668,0.003289136328668656
51.302463133005894,56.78478989638577,4.182767593982995,0.9755082806508673,0.8860304861173727,0.7155204846883266,-2.901640460971937,2.0066107428239187e+51,6.092420859139983e+56,15232.373985722315,9.451664136654864,1894.608480461828
51.19887298592916,54.8191231942076,3.9426182960783263,0.9991906729683919,0.949985034181032,0.3661143390013307,-2.105733889009597,1.580785653970322e+51,6.59360906426552e+54,8762.303587019573,9.981381909623336,35.74396812106428
52.762300647078064,55.95897118663093,4.7542812645580055,1.1294390667228695,0.9026661242034956,1.128408274143573,-6.140651280441226,5.784963818964647e+52,9.098529062257085e+55,56791.22865362061,13.4722169141652,79.7968832525876
51.509886668701945,52.479847829279024,4.534526862117484,0.5083325450316519,0.7907660250581146,0.01448828840905958,-4.515972410368925,3.2350922457764597e+51,3.018893756855357e+52,34239.456486672316,3.223536150804498,3.156698049504916e-05
51.35401143003971,54.74027117161649,4.162978804745383,0.6468229585671864,0.8192941856111376,0.46156485521374496,-2.218372664419239,2.2594952362780082e+51,5.498841119752572e+54,14553.880502688398,4.43427842407503,8.873815304634938
50.32298264305972,59.071349926828915,4.643792782806699,0.5820253308002556,0.8589638055682975,0.41359096303428466,-7.411039078570369,2.1036943621910067e+50,1.1785551957607054e+59,44034.470940464555,3.8196654889467156,70241.18239882393
52.14619406243481,53.46279281105925,4.125288571582909,0.3963961563445233,0.7149913102996872,0.14004340500734505,-6.096813961242447,1.4002128612960645e+52,2.902637562312799e+53,13344.077990930322,2.491128649121296,0.03829485721373802
50.23579265969066,48.285108233280475,4.62122469912474,1.0785760287581159,0.9112018401927989,0.5288844564938395,-6.173829937263465,1.7210467189202972e+50,1.9280053437546534e+48,41804.66033560281,11.983288875011972,0.00038657807276673
50.35826842201163,57.7188392617152,4.363115663070466,0.9711123442751702,0.9400656477594942,0.265868425017289,-4.099896815440718,2.2817519061739188e+50,5.234066808125225e+57,23073.616128153917,9.356476782948205,6916.248999789999
51.32526333407522,55.454516319146165,4.001970674365153,0.5460182151658609,0.8553260810585833,0.39092585273401237,-3.1091845535133205,2.114770940648216e+51,2.84784480941398e+55,10045.479561188475,3.5157518597475357,67.70131974641285
52.751968900034626,53.109781540013486,4.492031913629077,0.8322931241005466,0.869793518984695,1.2963317866554445,-6.2662937710243645,5.648965209451163e+52,1.2876016958713506e+53,31047.877314911402,6.7966221121962445,0.33324181120271923
51.19827219836543,50.829930940786035,4.261919667712863,1.0106982204676398,0.8059866866848282,0.7455836934732475,-3.529979863079831,1.5786003631084026e+51,6.759754767964009e+50,18277.621001952335,10.249394759264586,0.0071761073312111515
51.11331076634378,56.086742720880686,4.187826005589675,1.5244864508475713,0.928359261062284,0.9321414298294541,-3.1217533331411094,1.2981078204816665e+51,1.2210760717649347e+56,15410.829145172755,33.45695797631653,414.4787687948471
51.84549760724303,47.77842272821947,4.297959140493824,1.2921928285933908,0.9917144920672126,0.8183870972996563,-4.852056621438244,7.00644322636298e+51,6.0037517774044765e+47,19859.080693922115,19.59714601967299,0.054095513242879104
51.25634480058262,55.07017027127768,4.305026990174465,0.7747150229012524,0.8969468294452739,1.0886782661983085,-2.4824136357931317,1.804449783967216e+51,1.1753582804098199e+55,20184.91803343729,5.952714077607563,29.49831395531075
51.44434600324454,54.396427630846766,4.075646008800684,0.9634479821906606,0.8929599518536655,0.5955414817040316,-1.8661814379008437,2.7819287530608217e+51,2.491309194531784e+54,11902.714284022542,9.19280361006954,9.381221284697885
50.986702975254424,52.72160135610507,4.141595513072852,0.8091549974507072,0.5311355621848937,0.025180118136679086,-7.3690241167680925,9.698464383851663e+50,5.267461331190621e+52,13854.648535189157,6.443992072189495,7.029393553148166e-05
50.66384845393742,57.36895614767262,4.3816915683973185,1.2801330700442746,0.8108342906256563,0.24049011702730486,-3.839872929760393,4.611566269344299e+50,2.338601089496471e+57,24081.94545522765,19.060446503009512,765.4776538938584
51.30231844229018,55.12219261603143,4.104046032256717,0.674379313536621,0.7907819789534578,0.4228898818763873,-2.7416379950804735,2.0059423263527872e+51,1.324929030541079e+55,12707.087845461063,4.724755220284528,18.491026389807715
51.1552504969519,58.28507316148482,4.35379464787814,1.3891771058381999,0.824508001538632,0.12840304071198055,-4.347474119974493,1.4297183687726144e+51,1.9278496524391124e+58,22583.676694922513,24.500621765973268,2290.391154970178
53.0089901376548,53.14238011930966,3.878690012024344,0.8132087913313456,0.9128437992518621,1.0251985060956421,-5.991979790436031,1.0209162995694688e+53,1.387970128030455e+53,7562.928803585116,6.504423217118886,2.4529920672959817
50.80572382616253,54.65588851566962,4.0301588000084045,0.5674000154944113,0.8436209898045975,1.107328670869724,-3.833822538118339,6.393281486198115e+50,4.527813350386486e+54,10719.11178481707,3.6931760922420476,18.16212685703797
51.04945462908603,56.89015314915565,3.6763264388796384,1.251587099946905,0.8049246894924659,1.2044793167711982,-6.791898833738625,1.1206103494208006e+51,7.765208998772647e+56,4745.985848153558,17.84789901257434,5859.822613426649
51.484118520886334,56.13399569291582,3.9734598170857263,1.4429741810593537,0.9934373895932529,0.6307169866801768,-3.4641911488567247,3.0487268871699786e+51,1.3614311805035162e+56,9407.187863997682,27.73155234818685,1086.1819523154224
50.93698275432288,54.16821159245612,4.267936344517102,1.2088983272228289,0.7893844598712079,0.8590104342393514,-3.307465372635477,8.649335718937933e+50,1.4730300020421657e+54,18532.59967179109,16.177012729058102,2.665791294832862
52.54309855374376,55.044509066916284,3.931784823850303,0.9168105510713269,0.9803462993686004,0.40273042953719335,-3.4986660659887416,3.492195543156345e+52,1.107921695597723e+55,8546.431652729996,8.256776920021384,91.47485795219436
51.34388679869705,55.5134526989895,3.680593105456225,0.9607618083367707,0.923676536982471,0.17771873482543177,-3.6836435722551735,2.2074292791491547e+51,3.261765230734956e+55,4792.841923909461,9.13612027514083,92.84271347060954
51.39038480376422,54.9327445856768,4.563633612167123,1.130245616482416,0.9187920444834548,1.2559498799601472,-3.472166088087062,2.4568848581936472e+51,8.565339581352853e+54,36612.85639244464,13.497260081693852,11.451653945175742
51.37499733187109,55.025945271795486,4.081860374449661,1.0307152900690248,0.8293494617839707,0.32027793937611765,-2.197690386770949,2.3713591369494986e+51,1.0615617746316175e+55,12074.255857224565,10.732855690789833,13.03824415431455
50.93294028427031,49.93536092311332,4.310344636033816,1.3636117082099655,0.9003533965981596,0.4439765297761903,-3.124692852657683,8.569200101575125e+50,8.617095837706169e+49,20433.588166012956,23.09998554930668,0.003289136328668656
51.302463133005894,56.78478989638577,4.182767593982995,0.9755082806508673,0.8860304861173727,0.7155204846883266,-2.901640460971937,2.0066107428239187e+51,6.092420859139983e+56,15232.373985722315,9.451664136654864,1894.608480461828
51.24886036592672,53.95558296505606,3.7927198095057086,0.6554520575152539,0.9653427881849346,0.0020805317433273407,-4.707577889621778,1.7736191363603243e+51,9.027821531762676e+53,6204.6860202528815,4.52326526504386,0.0007982986317474034
52.762300647078064,55.95897118663093,4.7542812645580055,1.1294390667228695,0.9026661242034956,1.128408274143573,-6.140651280441226,5.784963818964647e+52,9.098529062257085e+55,56791.22865362061,13.4722169141652,79.7968832525876
51.509886668701945,52.479847829279024,4.534526862117484,0.5083325450316519,0.7907660250581146,0.01448828840905958,-4.515972410368925,3.2350922457764597e+51,3.018893756855357e+52,34239.456486672316,3.223536150804498,3.156698049504916e-05
51.35401143003971,54.74027117161649,4.162978804745383,0.6468229585671864,0.8192941856111376,0.46156485521374496,-2.218372664419239,2.2594952362780082e+51,5.498841119752572e+54,14553.880502688398,4.43427842407503,8.873815304634938
50.32298264305972,59.071349926828915,4.643792782806699,0.5820253308002556,0.8589638055682975,0.41359096303428466,-7.411039078570369,2.1036943621910067e+50,1.1785551957607054e+59,44034.470940464555,3.8196654889467156,70241.18239882393
52.14619406243481,53.46279281105925,4.125288571582909,0.3963961563445233,0.7149913102996872,0.14004340500734505,-6.096813961242447,1.4002128612960645e+52,2.902637562312799e+53,13344.077990930322,2.491128649121296,0.03829485721373802
50.23579265969066,48.285108233280475,4.62122469912474,1.0785760287581159,0.9112018401927989,0.5288844564938395,-6.173829937263465,1.7210467189202972e+50,1.9280053437546534e+48,41804.66033560281,11.983288875011972,0.00038657807276673
50.35826842201163,57.7188392617152,4.363115663070466,0.9711123442751702,0.9400656477594942,0.265868425017289,-4.099896815440718,2.2817519061739188e+50,5.234066808125225e+57,23073.616128153917,9.356476782948205,6916.248999789999
51.23303320797494,55.67828295859796,3.9881161251103805,0.5628279907970517,0.8710924461807776,0.4191120552853691,-3.147821143357689,1.710146075022102e+51,4.767415000080716e+55,9730.073594381562,3.6545002068109813,141.71027322058475
52.13116856734725,54.683729338056,4.359578910066231,0.893629904439518,0.8767475545098261,1.0475795169567295,-3.037285895493069,1.3525974593927954e+52,4.827578428829138e+54,22886.475145116336,7.827623068035487,10.154600972613471
50.9383371050336,52.055460812074415,4.247445693742658,0.8976459109755516,0.731395711478668,0.7163447926066852,-4.166044919985317,8.67635084101215e+50,1.1362157682782479e+52,17678.51143357669,7.900342345436009,0.017737056489159356
51.12754326274549,56.051355919874396,4.156516635087025,1.4896900807990172,0.9280702160434415,0.8855740646856031,-3.0378785901891208,1.3413535492303967e+51,1.1255270057680998e+56,14338.926384022727,30.880909369863296,418.24336926265886
51.84549760724303,47.77842272821947,4.297959140493824,1.2921928285933908,0.9917144920672126,0.8183870972996563,-4.852056621438244,7.00644322636298e+51,6.0037517774044765e+47,19859.080693922115,19.59714601967299,0.054095513242879104
51.293408343539014,55.03217054969696,4.3765345805618425,0.8730231631185777,0.9029872729452814,1.134930716921155,-2.603291791437929,1.9652071861219567e+51,1.0768880301215783e+55,23797.677816754844,7.464885713547749,22.88502008609634
51.440022495480676,54.44450153882069,4.058643940125725,0.9633323761238527,0.894281915280333,0.5775594570783433,-1.9219613991362634,2.7543713699061693e+51,2.782925234478325e+54,11445.741681976106,9.19035687754647,10.76427983315707
51.23218200198586,52.60817002936953,4.325959831655007,0.6680083910796483,0.6529547896076305,0.020163486333383863,-5.122649509230029,1.7067975154172336e+51,4.056673259975235e+52,21181.652149007037,4.655950892802126,4.863953588644973e-05
50.66384845393742,57.36895614767262,4.3816915683973185,1.2801330700442746,0.8108342906256563,0.24049011702730486,-3.839872929760393,4.611566269344299e+50,2.338601089496471e+57,24081.94545522765,19.060446503009512,765.4776538938584
