logE_grb,logE_aft,logr,logend_grb,beta,theta,log_prob,E_iso_grb,E_iso_aft,r_mpc,t90,snr
40.95994587609289,54.44377168541932,4.472693900964548,3.0785988070134085,0.2940845544979448,0.2824847441202379,-1.9991990019931738,9.118971871768077e+40,2.7782523183276638e+54,29695.722827751015,1198.3917401467913,0.0020026955565390966
50.27537115504694,41.990014683978195,9.214994150828636,4.662844311510372,0.8362561713638104,0.8563405253929103,-1.9999999961747705,1.885259574362618e+50,9.772702629888897e+41,1640567677.5328867,46009.16076162117,9.563073466001919e-09
58.38734199695117,49.7214752460736,2.5433096790232836,-1.0067212491036877,0.6889309473202581,0.6897724405643153,0.0,2.4397312945837945e+58,5.265931992677769e+49,349.3893630585487,0.0984642893719433,2700021.8372818124
44.07649123843098,58.63715062213749,5.227848911946683,2.918661867171165,0.3362956149879603,0.2090931775447895,-0.2967208262633142,1.1925902059903714e+44,4.33661254830715e+58,168985.29411932174,829.2049140833393,6.14824178936869
57.446778099099056,58.270024649383465,6.507450420588184,2.484927000797396,0.7592902132365157,1.3520494834384293,0.0,2.797551557442675e+57,1.8621928267058574e+58,3216995.25693276,305.44076642232585,61.816446294477466
51.23616396664465,59.18761663533918,2.2298587620046275,3.0139451868760787,0.6526265055583373,0.8269069876542012,0.0,1.722518784296727e+51,1.5403401485681566e+59,169.76914521894005,1032.6310672259854,995730.7278493
42.29685966036108,56.408650294263396,7.457031606839768,0.760262282006352,0.3736857698947755,1.0994930402204237,-1.9776778503757153,1.9808868107604554e+42,2.562419875347322e+56,28643864.250267796,5.757875658043562,0.05596196111530469
50.92746314423196,52.6685816234562,6.777576079820188,4.853151906422232,0.7141454706395025,0.6025601081042292,-1.9999978803688572,8.461807558639746e+50,4.6621004159294257e+52,5992058.984626298,71310.24136629744,5.2990792605626005e-06
47.5022847211153,52.79568674952699,4.866933920867604,3.30456993084738,0.8414681792284533,0.6290186316632074,-1.9996484995854589,3.17895749498813e+47,6.247219271313653e+52,73609.50900262527,2016.3686236830504,0.0008787896499162422
42.62477358517226,55.10668425283419,2.64798293495551,-1.3728069223626465,0.9369373751727941,0.027671220383586825,0.0,4.214767137209648e+42,1.2784514875783608e+55,444.61379659714163,0.04238313501331636,14.359796130517811
58.676842391208254,51.90947953051018,7.027705563626692,-0.4747245399033705,0.7503495549093167,0.7583854215912595,0.0,4.751627544484107e+58,8.118569829880791e+51,10658732.516677145,0.3351779651838527,245.8028942329366
53.22703693465593,55.048780328873264,2.6522277158006875,4.858567508887441,0.9404384395661101,1.456664733721535,0.0,1.6866964647074427e+53,1.1188718021322209e+55,448.98074454773837,72205.03933070763,34.63341077489737
40.63972514932297,58.57628205622536,6.968011845523343,-1.3502286382806499,0.8071218915213197,0.11731388059243164,-0.03911939457693629,4.362396631420351e+40,3.769485319163694e+58,9289917.249860365,0.044644849340089096,8.601440123252917
46.043896331617105,53.766171307640676,5.622229493417736,5.660183041904961,0.8463907033857702,0.15028114222202427,-1.9999996746401179,1.1063596585704467e+46,5.836752898354292e+53,419014.92589677795,457280.8789773345,8.133997379098428e-07
49.193941420105325,48.19884394320101,7.334925910306225,-1.2553711052001004,0.9213719357129464,1.2281560743746132,-1.9999999687701184,1.5629368113900237e+49,1.5806799450680426e+48,21623496.00121694,0.05554294392541525,7.807470317866544e-08
42.50584487635349,41.06946703088427,8.637504602727459,-1.579721916031894,0.7718480148694441,0.08088510445826841,-2.0,3.205124296432876e+42,1.1734565970976636e+41,434014863.3843832,0.026319527233719834,1.195131974353841e-17
48.45818104807364,56.180999091395975,3.6719933335138704,0.6772484142004658,0.3459022188164148,1.0041538962924141,0.0,2.8719775984895938e+48,1.517047193583809e+56,4698.868957147792,4.756071930113454,158.51100830418852
51.54714907480223,47.286359538218306,8.752926819032233,3.946212537456046,0.7944819662288589,0.8007377675539221,-1.999999829125552,3.524918457191704e+51,1.933568392725866e+47,566143882.6957277,8835.121727513395,4.271861287268058e-07
40.94204732472749,56.10798190966342,5.630221282411251,1.751247516041765,0.969621616141169,0.15601605627887472,-0.31722826196431986,8.750791267150714e+40,1.2822771688788021e+56,426796.92565468175,56.39589795590127,6.017361038429922
59.39115123034928,49.70994384095977,4.3849722003255485,2.6895995387920135,0.6235713312788186,0.08187535396704049,0.0,2.461224504381316e+59,5.127950696765774e+49,24264.547700334937,489.3274044303271,6569.712376288222
59.19251930425133,58.69065329724374,7.241455801927141,2.7643856593338594,0.5999487557808263,0.7623907968563869,0.0,1.557827278218763e+59,4.905161345973996e+58,17436358.989179913,581.2803731794204,255.4639922471645
58.53778499428947,53.24535177683313,4.647848191652326,-1.2837259610083018,0.44507041125469804,1.1365606411525904,0.0,3.449729116785243e+58,1.7593481020531003e+53,44447.587304187524,0.05203242165600874,14675.110680228101
57.530333536952824,48.0817769106937,6.672979965785271,1.8145843246052291,0.8937227196732751,1.447608388282504,0.0,3.3910448746168765e+57,1.2071935620713699e+48,4709556.004859635,65.25057221981385,59.98163195786679
40.43814874444107,54.06148559929736,7.847563424160368,5.407097796937601,0.9331847133084878,0.26657900757984676,-1.9999999578712016,2.7425133129413486e+40,1.1520878572917988e+54,70398503.00699297,255327.61993982038,1.0532199650038647e-07
58.941689807716,53.37025919629238,4.359602225609452,1.4247044231791848,0.9845979004951892,0.42782496658029623,0.0,8.743590463339582e+58,2.345628319107799e+53,22887.703861912472,26.58914810940373,577019.330201089
51.20142007511444,59.39798047018145,6.273822136060768,1.7123862727346895,0.3502881818583725,0.3798924974931191,0.0,1.5900840276084693e+51,2.500232926021274e+59,1878547.3060973918,51.56871061056697,127.18170688131116
56.675632412447854,44.91814969903141,2.392062988713473,3.6496922747955503,0.8234707473983102,0.8615249783402317,0.0,4.738407559011671e+56,8.282276002276352e+44,246.63970298063714,4463.672005805762,152503.85168136028
55.939739022197955,49.726635134489825,2.2743291373277774,5.7231651214892185,0.8930577339664613,0.10447970842088453,0.0,8.704403646080781e+55,5.328870109378792e+49,188.07416282863034,528646.2081783565,3384.608351503189
58.57829839365709,41.63464020098534,4.9963318673886885,-1.8718933666077149,0.7815360026483827,1.1512171901281811,0.0,3.787026931791489e+58,4.311617251945807e+41,99158.93813606763,0.013430946939996942,26906.444529195203
44.1904983155105,51.19240846859649,6.1839181319343695,3.279624720799163,0.7789687723385974,0.517265971636123,-1.9999997318275722,1.550594772521021e+44,1.5574297581418053e+51,1527278.1266687093,1903.8148971213848,6.704310921215592e-07
40.95994587609289,54.44377168541932,4.472693900964548,3.0785988070134085,0.2940845544979448,0.2824847441202379,-1.9991990019931738,9.118971871768077e+40,2.7782523183276638e+54,29695.722827751015,1198.3917401467913,0.0020026955565390966
50.27537115504694,41.990014683978195,9.214994150828636,4.662844311510372,0.8362561713638104,0.8563405253929103,-1.9999999961747705,1.885259574362618e+50,9.772702629888897e+41,1640567677.5328867,46009.16076162117,9.563073466001919e-09
58.38734199695117,49.7214752460736,2.5433096790232836,-1.0067212491036877,0.6889309473202581,0.6897724405643153,0.0,2.4397312945837945e+58,5.265931992677769e+49,349.3893630585487,0.0984642893719433,2700021.8372818124
44.07649123843098,58.63715062213749,5.227848911946683,2.918661867171165,0.3362956149879603,0.2090931775447895,-0.2967208262633142,1.1925902059903714e+44,4.33661254830715e+58,168985.29411932174,829.2049140833393,6.14824178936869
57.446778099099056,58.270024649383465,6.507450420588184,2.484927000797396,0.7592902132365157,1.3520494834384293,0.0,2.797551557442675e+57,1.8621928267058574e+58,3216995.25693276,305.44076642232585,61.816446294477466
51.23616396664465,59.18761663533918,2.2298587620046275,3.0139451868760787,0.6526265055583373,0.8269069876542012,0.0,1.722518784296727e+51,1.5403401485681566e+59,169.76914521894005,1032.6310672259854,995730.7278493
42.29685966036108,56.408650294263396,7.457031606839768,0.760262282006352,0.3736857698947755,1.0994930402204237,-1.9776778503757153,1.9808868107604554e+42,2.562419875347322e+56,28643864.250267796,5.757875658043562,0.05596196111530469
48.56376264768779,53.4827402234859,6.5059796682766144,4.118883741700104,0.7746205778251187,0.49685630807151154,-1.9999966563275513,3.662373624722902e+48,3.0390666412980785e+53,3206119.2248430997,13148.728006902576,8.359184615324534e-06
44.23186955487665,52.91704875776666,3.0426222144404305,1.8259590809998905,0.96303793873809,0.6542816533322592,-0.764305997771309,1.7055700253475783e+44,8.261306931606617e+52,1103.1186178462008,66.982149621048,3.818147535846116
42.62477358517226,55.10668425283419,2.64798293495551,-1.3728069223626465,0.9369373751727941,0.027671220383586825,0.0,4.214767137209648e+42,1.2784514875783608e+55,444.61379659714163,0.04238313501331636,14.359796130517811
58.676842391208254,51.90947953051018,7.027705563626692,-0.4747245399033705,0.7503495549093167,0.7583854215912595,0.0,4.751627544484107e+58,8.118569829880791e+51,10658732.516677145,0.3351779651838527,245.8028942329366
53.22703693465593,55.048780328873264,2.6522277158006875,4.858567508887441,0.9404384395661101,1.456664733721535,0.0,1.6866964647074427e+53,1.1188718021322209e+55,448.98074454773837,72205.03933070763,34.63341077489737
40.63972514932297,58.57628205622536,6.968011845523343,-1.3502286382806499,0.8071218915213197,0.11731388059243164,-0.03911939457693629,4.362396631420351e+40,3.769485319163694e+58,9289917.249860365,0.044644849340089096,8.601440123252917
46.043896331617105,53.766171307640676,5.622229493417736,5.660183041904961,0.8463907033857702,0.15028114222202427,-1.9999996746401179,1.1063596585704467e+46,5.836752898354292e+53,419014.92589677795,457280.8789773345,8.133997379098428e-07
49.193941420105325,48.19884394320101,7.334925910306225,-1.2553711052001004,0.9213719357129464,1.2281560743746132,-1.9999999687701184,1.5629368113900237e+49,1.5806799450680426e+48,21623496.00121694,0.05554294392541525,7.807470317866544e-08
42.50982653204473,41.09679745772995,8.62459812718264,-1.5718655688468903,0.7722890586493799,0.08220783620165939,-2.0,3.23464431430899e+42,1.2496760818445544e+41,421306468.5912182,0.026799977607212287,1.2881332160168163e-17
48.45818104807364,56.180999091395975,3.6719933335138704,0.6772484142004658,0.3459022188164148,1.0041538962924141,0.0,2.8719775984895938e+48,1.517047193583809e+56,4698.868957147792,4.756071930113454,158.51100830418852
51.79242838279792,46.5800812551164,9.156378016492493,4.205784423949172,0.8301014122943899,0.7845855229012051,-1.9999998640115537,6.200523856687811e+51,3.8026053520223555e+46,1433435039.9914837,16061.437939153857,3.399711206769768e-07
40.94204732472749,56.10798190966342,5.630221282411251,1.751247516041765,0.969621616141169,0.15601605627887472,-0.31722826196431986,8.750791267150714e+40,1.2822771688788021e+56,426796.92565468175,56.39589795590127,6.017361038429922
59.39115123034928,49.70994384095977,4.3849722003255485,2.6895995387920135,0.6235713312788186,0.08187535396704049,0.0,2.461224504381316e+59,5.127950696765774e+49,24264.547700334937,489.3274044303271,6569.712376288222
59.22584259058418,59.39748011976076,7.624316802006757,2.9423654505616472,0.5488472156348201,0.8068386513291468,0.0,1.6820642887681354e+59,2.497354067801308e+59,42103364.51013676,875.720367333811,95.4777792499863
58.53778499428947,53.24535177683313,4.647848191652326,-1.2837259610083018,0.44507041125469804,1.1365606411525904,0.0,3.449729116785243e+58,1.7593481020531003e+53,44447.587304187524,0.05203242165600874,14675.110680228101
57.530333536952824,48.0817769106937,6.672979965785271,1.8145843246052291,0.8937227196732751,1.447608388282504,0.0,3.3910448746168765e+57,1.2071935620713699e+48,4709556.004859635,65.25057221981385,59.98163195786679
40.43814874444107,54.06148559929736,7.847563424160368,5.407097796937601,0.9331847133084878,0.26657900757984676,-1.9999999578712016,2.7425133129413486e+40,1.1520878572917988e+54,70398503.00699297,255327.61993982038,1.0532199650038647e-07
58.941689807716,53.37025919629238,4.359602225609452,1.4247044231791848,0.9845979004951892,0.42782496658029623,0.0,8.743590463339582e+58,2.345628319107799e+53,22887.703861912472,26.58914810940373,577019.330201089
51.20142007511444,59.39798047018145,6.273822136060768,1.7123862727346895,0.3502881818583725,0.3798924974931191,0.0,1.5900840276084693e+51,2.500232926021274e+59,1878547.3060973918,51.56871061056697,127.18170688131116
56.56591453880543,45.635069845902,2.3745094843595544,3.9588362823497905,0.8338458048463036,0.7486534695495384,0.0,3.680565397344149e+56,4.3158848195303176e+45,236.86968601120992,9095.703237946693,121252.39192009569
55.939739022197955,49.726635134489825,2.2743291373277774,5.7231651214892185,0.8930577339664613,0.10447970842088453,0.0,8.704403646080781e+55,5.328870109378792e+49,188.07416282863034,528646.2081783565,3384.608351503189
58.57829839365709,41.63464020098534,4.9963318673886885,-1.8718933666077149,0.7815360026483827,1.1512171901281811,0.0,3.787026931791489e+58,4.311617251945807e+41,99158.93813606763,0.013430946939996942,26906.444529195203
44.1904983155105,51.19240846859649,6.1839181319343695,3.279624720799163,0.7789687723385974,0.517265971636123,-1.9999997318275722,1.550594772521021e+44,1.5574297581418053e+51,1527278.1266687093,1903.8148971213848,6.704310921215592e-07
40.95994587609289,54.44377168541932,4.472693900964548,3.0785988070134085,0.2940845544979448,0.2824847441202379,-1.9991990019931738,9.118971871768077e+40,2.7782523183276638e+54,29695.722827751015,1198.3917401467913,0.0020026955565390966
50.27537115504694,41.990014683978195,9.214994150828636,4.662844311510372,0.8362561713638104,0.8563405253929103,-1.9999999961747705,1.885259574362618e+50,9.772702629888897e+41,1640567677.5328867,46009.16076162117,9.563073466001919e-09
58.38734199695117,49.7214752460736,2.5433096790232836,-1.0067212491036877,0.6889309473202581,0.6897724405643153,0.0,2.4397312945837945e+58,5.265931992677769e+49,349.3893630585487,0.0984642893719433,2700021.8372818124
44.07649123843098,58.63715062213749,5.227848911946683,2.918661867171165,0.3362956149879603,0.2090931775447895,-0.2967208262633142,1.1925902059903714e+44,4.33661254830715e+58,168985.29411932174,829.2049140833393,6.14824178936869
56.41973639837414,58.015898052028696,6.588371223179219,2.661378095221098,0.7697905833355159,1.2865049048385568,0.0,2.628671995231705e+56,1.0372848909572292e+58,3875888.0379718672,458.54091707287995,11.817566871547426
51.23616396664465,59.18761663533918,2.2298587620046275,3.0139451868760787,0.6526265055583373,0.8269069876542012,0.0,1.722518784296727e+51,1.5403401485681566e+59,169.76914521894005,1032.6310672259854,995730.7278493
42.29685966036108,56.408650294263396,7.457031606839768,0.760262282006352,0.3736857698947755,1.0994930402204237,-1.9776778503757153,1.9808868107604554e+42,2.562419875347322e+56,28643864.250267796,5.757875658043562,0.05596196111530469
48.56376264768779,53.4827402234859,6.5059796682766144,4.118883741700104,0.7746205778251187,0.49685630807151154,-1.9999966563275513,3.662373624722902e+48,3.0390666412980785e+53,3206119.2248430997,13148.728006902576,8.359184615324534e-06
44.23186955487665,52.91704875776666,3.0426222144404305,1.8259590809998905,0.96303793873809,0.6542816533322592,-0.764305997771309,1.7055700253475783e+44,8.261306931606617e+52,1103.1186178462008,66.982149621048,3.818147535846116
42.62477358517226,55.10668425283419,2.64798293495551,-1.3728069223626465,0.9369373751727941,0.027671220383586825,0.0,4.214767137209648e+42,1.2784514875783608e+55,444.61379659714163,0.04238313501331636,14.359796130517811
