logE_grb,logE_aft,logr,logT90,theta,logt_dec,logt_jet_break,log_prob,E_iso_grb,E_iso_aft,r_pc,T90,t_dec,t_jet_break_days,snr
51.45698718585917,55.106718272181034,4.814777800714943,1.3340148506971605,0.3313494899006195,3.6980500473025555,2.4281796675728247,-2.685486393977832,2.8640934617215903e+51,1.2785516357263427e+55,65279.64751290251,21.578181944711172,4989.4198130946925,268.02769257180086,1.6648976401758315
50.5401258783837,51.88203034210949,4.44466730305136,0.8155147941723583,0.07625415611758338,3.450611089650299,1.335001193113657,-1.1750875737796933,3.4683736520032115e+50,7.621322547556431e+51,27839.876415055292,6.539052048020037,2822.3514295563905,21.62724465254391,0.13531038030581646
54.604625291558115,52.99669935389231,4.889609281545395,1.3629951305031467,1.3774901128918007,0.9587513176227436,0.02173275293949173,129.0838343862046,4.0236972069678906e+54,9.924287885915719e+52,77554.90702657119,23.06721324621693,9.093923942137156,1.0513147386444415,1403.4421565270288
54.57082618143826,55.56506958551114,4.917068823751434,1.6551200873809786,0.9683911295418872,3.1449098261267405,0.7415510977160319,130.023587555307,3.722426929882636e+54,3.673411535926652e+55,82616.88642854869,45.198090497642866,1396.078458978866,5.5150708714528225,1419.9551791796732
54.74155647702844,54.511119737489,5.198121208143083,1.0925595727600277,0.3732559797271925,1.4389565644404216,1.846136762897125,125.55155665220157,5.5151391833336696e+54,3.244290519774068e+54,157805.16299315353,12.375409334526301,27.476193387616245,70.16762272354484,1409.8497231291622
54.60928611450969,55.1440430226514,5.013370199817711,1.5018578114411762,0.7992642951507737,2.2341835324843067,1.2720307163605251,130.16675165226616,4.067111834737158e+54,1.393294820513731e+55,103126.48131091183,31.758341283375696,171.46817775004683,18.708144528438556,1429.078281849821
50.57330547804007,55.904185306817396,4.322406779680207,0.7956106307073384,1.1482997279225604,2.8599841470124954,0.12262473256246392,4.7099451442183575,3.743738261809493e+50,8.020202001510447e+55,21009.06765800547,6.246124416771089,724.4095165784778,1.3262479712165756,65.61547952408559
54.565192903499025,51.855161563726014,4.891308235143769,1.7912148569427297,0.8644597919760796,0.3089544123018087,0.7000975343662552,129.80682656759,3.674454749825605e+54,7.164098753114679e+51,77858.89488765407,61.83222248066828,2.036828261529064,5.012998034865582,1419.45496725666
55.09704463675376,54.24874484955151,5.355640045680658,1.8614417449730905,1.046550113251371,0.06269354802558447,2.26450281026706,121.15841815298806,1.2503875383494935e+55,1.773147440732865e+54,226798.43095551248,72.68448957672743,1.1552967404455468,183.86658516098512,1428.2801498781869
54.63501577356249,52.83500972806882,4.999270700215473,1.6854550594143456,0.8458959216752354,0.36994755917801125,1.228765141339489,127.95747760604951,4.315347498722503e+54,6.839269668730032e+52,99832.21343808545,48.467995557888116,2.343945768057379,16.93421780682951,1411.5330046488723
54.63895049849375,54.901344316555,5.08869794651528,1.3204956739454992,0.6683921376642801,2.312340116925163,1.1663134427005502,126.8797062618201,4.354622362481875e+54,7.967908102973598e+54,122658.58392490997,20.91682071526797,205.2769171890074,14.666059503738124,1403.5021896741357
51.245100906422444,52.55892756170359,4.59484265751352,1.214854340697614,1.1367479014746023,1.0057771252536742,0.08769693058286843,-1.1565234594692422,1.758332107271888e+51,3.6218258301072553e+52,39340.75202672238,16.40039623238275,10.133911920010345,1.2237619073887895,1.4737207205429548
54.51000689427905,54.232337546363745,4.937812707148913,1.4300177210480476,0.716122530286465,2.1485112298747757,0.8986742943308832,130.73764595446386,3.235987939110336e+54,1.7074089215398663e+54,86658.80723589311,26.916446321487758,140.77036279292386,7.919072050200694,1420.716179164638
54.481948813074354,53.73325422040449,4.93480140181925,1.540970903450712,0.7838158433206959,1.4997720790105848,1.007381474097835,115.11232292419689,3.0335336240189694e+54,5.410709537836923e+53,86060.01190403813,34.751287824542636,31.606185086275065,10.171417340686759,1265.0604385751374
54.61111596097491,54.47846022691578,5.017186106993937,1.2248280950247172,1.0088291743747577,2.341462167867741,0.48303213822133667,126.52323259837,4.084284262537413e+54,3.009263565155149e+54,104036.58953922827,16.78139635621361,219.5139718449855,3.0411100625030962,1388.9471286235823
51.213217023122525,54.02582192966038,4.616180299748149,0.7351639894757311,1.5209013740946227,2.860570663901637,0.29627846389616885,-1.3364372188291873,1.6338682110852447e+51,1.0612603277796438e+54,41321.90165376199,5.434555014003165,725.3884961954517,1.9782376534545147,1.0262198503712894
50.95499238380402,55.463161459668896,4.8190375313192755,0.8679060741210001,1.2104008672600637,2.2747081417601867,1.375174138365585,-2.4174956138245625,9.01555326946249e+50,2.905102497119413e+55,65923.08628917852,7.377446591188153,188.23836489988793,23.72324742248466,0.5987945336671548
50.892067691606314,52.275225023408694,4.77765939362122,1.3514274820312449,1.325000772805162,3.6659149784308176,2.023696469621538,-2.352318647664557,7.799516687496751e+50,1.8846253279301522e+52,59932.085942079626,22.460916949953887,4633.561998922815,105.60791527250686,0.3678296018933265
54.38566656371186,54.12458119832249,4.747758625483231,1.4956185581308572,1.0321577857845854,2.602684187600393,0.05985715710251133,133.00359275340875,2.430337363589986e+54,1.3322361019471577e+54,55944.65828505436,31.30534960242061,400.57531935695954,1.147776046767115,1423.7541770128403
50.88830256024141,52.314220088814025,4.582238352638656,1.904469383385286,0.09570913036047124,0.7833369771740651,2.4340666232351955,-2.7747944897976824,7.732190765748686e+50,2.0616744499803973e+52,38215.39497907326,80.25449815753102,6.072072902926177,271.6856017985289,0.21194539856351713
55.21345944103618,55.13529679194176,5.025041777300643,2.3180408156422345,0.18142366596899773,3.0790088370569313,0.9937460849866243,121.99487658897121,1.6347804710913526e+55,1.3655159960022884e+55,105935.56258269891,207.98921492805573,1199.5237109001532,9.857030150914628,1415.669483926946
54.74804429302517,54.7784255363491,5.110195720677751,1.4006179313952671,1.109250028648394,0.27523551507596267,2.0209563952543808,125.81214694697323,5.598146932218641e+54,6.003790597533355e+54,128883.02496041251,25.154629868723,1.8846708571770756,104.94370560650249,1403.4245714058159
54.43875641138339,55.01612824951434,4.872570790476429,1.1568441923688229,0.8828408903994851,3.179982665292587,0.19458895841572366,129.33875979865456,2.7463533367139175e+54,1.03783484882594e+55,74571.14138993628,14.349745290615196,1513.500836391224,1.5652689071852999,1394.074336639046
54.91950423123253,55.21396202869958,5.262740808642859,1.7885637156636494,0.3616976885397306,3.3706364994282247,1.6155488414793595,123.72949215458358,8.308148131025696e+54,1.6366734172957084e+55,183122.12047705802,61.45591875237082,2347.6670221216514,41.261863828544946,1428.1500856009034
54.62240752803733,52.38219503089549,5.048312529795835,1.3718790092514432,0.8093596820903797,0.2149359866088525,1.232011045806827,127.76758942972795,4.191867320299885e+54,2.410987900565049e+52,111766.72613736127,23.543932785805186,1.640347974190197,17.0612578190112,1407.3277384034923
54.68756312615314,53.389993395937395,5.023528679628931,1.7707831693807838,0.8487359911433073,1.1896060018803214,1.1366484663263248,127.8718097291635,4.8703831266619856e+54,2.4546715886436436e+53,105567.12145760996,58.99064834648723,15.474121476616498,13.697725738127176,1419.1039507418266
54.50784167022313,55.92524553100431,4.919726164502525,1.5510484675564893,0.6691964398525926,2.180481649306384,1.803367310531712,131.52022279334906,3.219894707401671e+54,8.418709639542941e+55,83123.94847857054,35.56710094782259,151.52407773113598,63.58684990215897,1429.3004389124571
51.239492073055814,52.712673099397705,4.833589956835855,0.6602834252716372,0.12131848307025228,2.53423007434016,1.3855417226179492,-2.775432641052815,1.735769580511371e+51,5.16027800433367e+52,68169.47617685702,4.5738658766476625,342.16065950520476,24.29638845916529,0.5221116329228852
54.58266106838576,55.01874352352128,4.961776583943812,1.1668126939008945,1.130931287872184,2.1196026642156127,0.38379000906045624,127.48871023627683,3.825260962085323e+54,1.0441034325223511e+55,91574.92759249348,14.682928836247024,131.70512177352728,2.419858708877213,1390.9312750520862
54.75928102240418,53.620762883951016,5.172109624664084,1.502603658561745,0.7561045120270589,1.4903504029949273,1.307167693100118,126.36257516799436,5.7448808055875626e+54,4.176023019383417e+53,148631.0769679057,31.812929171711776,30.927897900896564,20.284658150269692,1420.1030314743114
51.45698718585917,55.106718272181034,4.814777800714943,1.3340148506971605,0.3313494899006195,3.6980500473025555,2.4281796675728247,-2.685486393977832,2.8640934617215903e+51,1.2785516357263427e+55,65279.64751290251,21.578181944711172,4989.4198130946925,268.02769257180086,1.6648976401758315
50.5401258783837,51.88203034210949,4.44466730305136,0.8155147941723583,0.07625415611758338,3.450611089650299,1.335001193113657,-1.1750875737796933,3.4683736520032115e+50,7.621322547556431e+51,27839.876415055292,6.539052048020037,2822.3514295563905,21.62724465254391,0.13531038030581646
54.604625291558115,52.99669935389231,4.889609281545395,1.3629951305031467,1.3774901128918007,0.9587513176227436,0.02173275293949173,129.0838343862046,4.0236972069678906e+54,9.924287885915719e+52,77554.90702657119,23.06721324621693,9.093923942137156,1.0513147386444415,1403.4421565270288
54.567794856189835,55.69399546121322,4.913186876299406,1.653687531672305,0.974175911842709,3.2759561983633443,0.7185426288514136,130.07113556796816,3.696535285946029e+54,4.943055210011247e+55,81881.70481549823,45.049246538042084,1887.800941563209,5.230493043817999,1419.890121570203
54.74155647702844,54.511119737489,5.198121208143083,1.0925595727600277,0.3732559797271925,1.4389565644404216,1.846136762897125,125.55155665220157,5.5151391833336696e+54,3.244290519774068e+54,157805.16299315353,12.375409334526301,27.476193387616245,70.16762272354484,1409.8497231291622
54.60928611450969,55.1440430226514,5.013370199817711,1.5018578114411762,0.7992642951507737,2.2341835324843067,1.2720307163605251,130.16675165226616,4.067111834737158e+54,1.393294820513731e+55,103126.48131091183,31.758341283375696,171.46817775004683,18.708144528438556,1429.078281849821
50.57330547804007,55.904185306817396,4.322406779680207,0.7956106307073384,1.1482997279225604,2.8599841470124954,0.12262473256246392,4.7099451442183575,3.743738261809493e+50,8.020202001510447e+55,21009.06765800547,6.246124416771089,724.4095165784778,1.3262479712165756,65.61547952408559
54.565192903499025,51.855161563726014,4.891308235143769,1.7912148569427297,0.8644597919760796,0.3089544123018087,0.7000975343662552,129.80682656759,3.674454749825605e+54,7.164098753114679e+51,77858.89488765407,61.83222248066828,2.036828261529064,5.012998034865582,1419.45496725666
55.09704463675376,54.24874484955151,5.355640045680658,1.8614417449730905,1.046550113251371,0.06269354802558447,2.26450281026706,121.15841815298806,1.2503875383494935e+55,1.773147440732865e+54,226798.43095551248,72.68448957672743,1.1552967404455468,183.86658516098512,1428.2801498781869
54.63501577356249,52.83500972806882,4.999270700215473,1.6854550594143456,0.8458959216752354,0.36994755917801125,1.228765141339489,127.95747760604951,4.315347498722503e+54,6.839269668730032e+52,99832.21343808545,48.467995557888116,2.343945768057379,16.93421780682951,1411.5330046488723
54.63895049849375,54.901344316555,5.08869794651528,1.3204956739454992,0.6683921376642801,2.312340116925163,1.1663134427005502,126.8797062618201,4.354622362481875e+54,7.967908102973598e+54,122658.58392490997,20.91682071526797,205.2769171890074,14.666059503738124,1403.5021896741357
51.245100906422444,52.55892756170359,4.59484265751352,1.214854340697614,1.1367479014746023,1.0057771252536742,0.08769693058286843,-1.1565234594692422,1.758332107271888e+51,3.6218258301072553e+52,39340.75202672238,16.40039623238275,10.133911920010345,1.2237619073887895,1.4737207205429548
54.51000689427905,54.232337546363745,4.937812707148913,1.4300177210480476,0.716122530286465,2.1485112298747757,0.8986742943308832,130.73764595446386,3.235987939110336e+54,1.7074089215398663e+54,86658.80723589311,26.916446321487758,140.77036279292386,7.919072050200694,1420.716179164638
54.481948813074354,53.73325422040449,4.93480140181925,1.540970903450712,0.7838158433206959,1.4997720790105848,1.007381474097835,115.11232292419689,3.0335336240189694e+54,5.410709537836923e+53,86060.01190403813,34.751287824542636,31.606185086275065,10.171417340686759,1265.0604385751374
54.61111596097491,54.47846022691578,5.017186106993937,1.2248280950247172,1.0088291743747577,2.341462167867741,0.48303213822133667,126.52323259837,4.084284262537413e+54,3.009263565155149e+54,104036.58953922827,16.78139635621361,219.5139718449855,3.0411100625030962,1388.9471286235823
51.213217023122525,54.02582192966038,4.616180299748149,0.7351639894757311,1.5209013740946227,2.860570663901637,0.29627846389616885,-1.3364372188291873,1.6338682110852447e+51,1.0612603277796438e+54,41321.90165376199,5.434555014003165,725.3884961954517,1.9782376534545147,1.0262198503712894
50.95499238380402,55.463161459668896,4.8190375313192755,0.8679060741210001,1.2104008672600637,2.2747081417601867,1.375174138365585,-2.4174956138245625,9.01555326946249e+50,2.905102497119413e+55,65923.08628917852,7.377446591188153,188.23836489988793,23.72324742248466,0.5987945336671548
50.83504260753527,51.96437917707857,4.806332531006726,1.4608546986689934,1.2902155586950856,3.8089164507531867,2.3304265398267425,-2.7877064478021123,6.839787474181125e+50,9.212535556813488e+51,64022.485582789945,28.897129131843123,6440.4535263436355,214.00629081525435,0.300952676392684
54.38566656371186,54.12458119832249,4.747758625483231,1.4956185581308572,1.0321577857845854,2.602684187600393,0.05985715710251133,133.00359275340875,2.430337363589986e+54,1.3322361019471577e+54,55944.65828505436,31.30534960242061,400.57531935695954,1.147776046767115,1423.7541770128403
50.88830256024141,52.314220088814025,4.582238352638656,1.904469383385286,0.09570913036047124,0.7833369771740651,2.4340666232351955,-2.7747944897976824,7.732190765748686e+50,2.0616744499803973e+52,38215.39497907326,80.25449815753102,6.072072902926177,271.6856017985289,0.21194539856351713
55.21345944103618,55.13529679194176,5.025041777300643,2.3180408156422345,0.18142366596899773,3.0790088370569313,0.9937460849866243,121.99487658897121,1.6347804710913526e+55,1.3655159960022884e+55,105935.56258269891,207.98921492805573,1199.5237109001532,9.857030150914628,1415.669483926946
54.74804429302517,54.7784255363491,5.110195720677751,1.4006179313952671,1.109250028648394,0.27523551507596267,2.0209563952543808,125.81214694697323,5.598146932218641e+54,6.003790597533355e+54,128883.02496041251,25.154629868723,1.8846708571770756,104.94370560650249,1403.4245714058159
54.43875641138339,55.01612824951434,4.872570790476429,1.1568441923688229,0.8828408903994851,3.179982665292587,0.19458895841572366,129.33875979865456,2.7463533367139175e+54,1.03783484882594e+55,74571.14138993628,14.349745290615196,1513.500836391224,1.5652689071852999,1394.074336639046
